,Product Name,Price,Net,Brand,IMG1,IMG2,IMG3,IMG4,Sold By
52,Morrisons Spices - Paprika,$2.85,45g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213567_XL1_20221130.jpg?w=1200&q=70,None,None,None,Cartons & Variety DS
53,Morrisons Dijon Mustard,$2.45,185g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213981_XL1_20220318.jpg?w=1200&q=70,None,None,None,Cartons & Variety DS
54,Morrisons Grissini Breadsticks with Olive Oil,$1.95,125g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213500_XL1_20220624.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213500_LXL1_20220624.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213500_RXL1_20220624.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213500_BXL1_20220624.jpg?w=108&q=70,Cartons & Variety DS
55,Morrisons Parsley,$2.85,11g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13211990_XL1_20220121.jpg?w=1200&q=70,None,None,None,Cartons & Variety DS
56,Morrisons Muesli - Swiss Style,$8.55,1kg,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212687_XL1_20220722.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212687_LXL1_20220728.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212687_RXL1_20220728.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212687_BXL1_20220728.jpg?w=108&q=70,Cartons & Variety DS
57,Morrisons Cook It Herbs - Thyme,$2.85,16g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213569_XL1_20220512.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213569_LXL1_20220512.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213569_BXL1_20220512.jpg?w=108&q=70,None,None
58,Morrisons Breaded Onion Rings,$5.05,500g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212974_XL1_20221026.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212974_BXL1_20221026.jpg?w=108&q=70,None,None,None
59,Morrisons Croutons - Olive OIl & Sea Salt,$2.55,95g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213550_XL1_20220428.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213550_LXL1_20220428.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213550_BXL1_20220428.jpg?w=108&q=70,None,None
60,Morrisons Black Peppercorns (Whole),$4.75,100g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212669_XL1_20220128.jpg?w=1200&q=70,None,None,None,Cartons & Variety DS
61,Morrisons The Best Balsamic Dressing,$3.55,255ml,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212143_XL1_20220520.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212143_LXL1_20220520.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212143_BXL1_20220520.jpg?w=108&q=70,None,Cartons & Variety DS
62,Morrinsons Bay Leaves,$2.85,3g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212133_XL1_20220128.jpg?w=1200&q=70,None,None,None,Cartons & Variety DS
63,Morrisons Chunky Cookies - Chocolate,$2.00,200g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13214091_XL1_20220922.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13214091_LXL1_20220526.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13214091_BXL1_20220526.jpg?w=108&q=70,None,Cartons & Variety DS
64,Morrisons Tea Bags - Strawberry & Cranberry,$4.25,80g (40 per pack),MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212693_XL1_20220128.jpg?w=1200&q=70,None,None,None,Cartons & Variety DS
65,Morissons Tea Bags - Camomile,$4.25,80g (40 per pack),MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212690_XL1_20220128.jpg?w=1200&q=70,None,None,None,None
66,Morrisons Gound Cinnamon,$2.85,37g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212661_XL1_20220128.jpg?w=1200&q=70,None,None,None,Cartons & Variety DS
67,Morrisons Grissini Mini Breadsticks with Olive Oil,$1.95,100g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213499_XL1_20220526.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213499_LXL1_20220526.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13213499_BXL1_20220526.jpg?w=108&q=70,None,Cartons & Variety DS
68,Morrisons Ground Ginger,$2.85,38g,MORRISONS,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212665_XL1_20220128.jpg?w=1200&q=70,None,None,None,Cartons & Variety DS
69,Marks & Spencer Chocolate Cornflake Mini Bites,$12.90,180 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153634_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
70,Marks & Spencer Chocolate Brownie Mini Bites,$12.90,235 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153631_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
71,Marks & Spencer Pistachio & Almond Cookies,$7.50,200 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90154033_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
72,Marks & Spencer Jam Sandwich Creams,$4.30,150 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90154004_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
73,Marks & Spencer Almond Biscuits,$4.30,200 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90154011_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
74,Marks & Spencer Caramel Crispy Mini Bites,$12.90,195 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153632_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
75,Marks & Spencer Cream of Mushroom Soup,$4.30,400 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153680_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
76,Marks & Spencer Butternut Squash & Sweet Potato Soup,$4.30,400 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153689_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
77,Marks & Spencer Collection 9 Mini Mince Pies,$13.90,256 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153875_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
78,Marks & Spencer Creamy Mushroom Cup Soup,$4.30,104 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153626_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
79,Marks & Spencer Chunky Vegetable Soup,$4.30,400 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153685_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
80,Marks & Spencer Triple Belgian Chocolate Chunk Cookies,$7.50,200 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90154031_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
81,Marks & Spencer Tomato & Basil Soup,$4.30,400 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153677_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
82,Marks & Spencer Double Chocolate Mini Bites,$12.90,295 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153675_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
83,Marks & Spencer Cream of Tomato Soup,$4.30,400 G,Marks & Spencer,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90153679_XL1_20221202.jpg?w=1200&q=70,None,None,None,Marks & Spencer
84,Taj Basmati Low GI Rice,$18.90,5kg,Taj,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13110758_XL1_20220909.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13110758_BXL1.jpg?w=108&q=70,None,None,None
85,FairPrice Basmati Rice,$8.90,2.5kg,Fairprice,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13181359_XL1_20210726.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13181359_BXL1_20210430.jpg?w=108&q=70,None,None,None
86,Supreme Gold 1121 Basmati Rice,$16.20,5kg,Supreme,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13194415_XL1_20210406.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13194415_LXL1_20210222.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13194415_RXL1_20210222.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13194415_BXL1_20210406.jpg?w=108&q=70,None
87,Royal India Basmati Rice - Extra Long,$17.90,5kg,Royalindia,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13136865_XL1.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13136865_LXL1.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13136865_BXL1.jpg?w=108&q=70,None,None
88,Taj Basmati Low GI Rice,$18.90,5kg,Taj,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13110758_XL1_20220909.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13110758_BXL1.jpg?w=108&q=70,None,None,None
89,FairPrice Basmati Rice,$8.90,2.5kg,Fairprice,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13181359_XL1_20210726.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13181359_BXL1_20210430.jpg?w=108&q=70,None,None,None
90,Supreme Gold 1121 Basmati Rice,$16.20,5kg,Supreme,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13194415_XL1_20210406.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13194415_LXL1_20210222.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13194415_RXL1_20210222.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13194415_BXL1_20210406.jpg?w=108&q=70,None
91,Royal India Basmati Rice - Extra Long,$17.90,5kg,Royalindia,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13136865_XL1.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13136865_LXL1.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13136865_BXL1.jpg?w=108&q=70,None,None
92,Pasar Prepacked Carrots,$0.95,500g,Pasar,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13000321_XL1_20221122.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13000321_BXL1.jpg?w=108&q=70,None,None,None
93,Gold Australian Broccoli,$3.00,250g,Gold,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13110617_XL1_20221122.jpg?w=1200&q=70,None,None,None,None
94,Cowhead Cheese Slices - Cheddar,$7.95,3 x 250g (12 per pack),Cowhead,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12056466_XL1_20210430.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12056466_LXL1_20210430.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12056466_BXL1_20210430.jpg?w=108&q=70,None,None
95,FairPrice UHT Milk - Full Cream,$2.05,1L,Fairprice,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11898581_XL1_20221118.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11898581_RXL1_20201021.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11898581_BXL1_20201021.jpg?w=108&q=70,None,None
96,Meat Affair Australia Pork Minced,$8.82,1 KG,Meat Affair,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90045080_XL1_20201109.jpg?w=1200&q=70,None,None,None,Meat Affair
97,Meat Affair Australia Fresh Pork Minced,$5.28,1 X 500G,Meat Affair,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90053680_XL1_20201228.jpg?w=1200&q=70,None,None,None,Meat Affair
98,Aw's Market Beef Grassfed Mince,$6.40,150 G,Aw's Market,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90020492_XL1.jpg?w=1200&q=70,None,None,None,Aw's Market
99,Aw's Market Beef Grassfed Prime Steer Ribeye,$8.00,150 G,Aw's Market,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90020494_XL1.jpg?w=1200&q=70,None,None,None,Aw's Market
100,Garcia Baquero Spanish Cheese Festive Gift Set,$29.00,1 X 300G,Garcia Baquero,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90156454_XL1_20221216.jpg?w=1200&q=70,None,None,None,QB Haven
101,Silverdale Beef Rib Fingers (Intercostals) 110 Days Grain Fed,$85.90,1 KG,Silverdale,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90156477_XL1_20221216.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90156477_BXL1_20221216.jpg?w=108&q=70,None,None,Pantry Selects Portuguese Foods
102,Silverdale Beef Striploin 110 Days Grain Fed 250G,$20.70,250 G,Silverdale,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90156475_XL1_20221216.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90156475_BXL1_20221216.jpg?w=108&q=70,None,None,Pantry Selects Portuguese Foods
103,Silverdale Beef Short Rib Meat (Boneless) 110 Days Grain Fed,$60.80,1.2 KG,Silverdale,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90156478_XL1_20221216.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90156478_BXL1_20221216.jpg?w=108&q=70,None,None,Pantry Selects Portuguese Foods
104,Magiclean Bathroom Stain & Mold Remover Refill,$7.15,2 x 400ml,Magiclean,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13018761_XL1_20220418.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13018761_LXL1_20210924.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13018761_RXL1_20210924.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13018761_BXL1_20210924.jpg?w=108&q=70,None
105,Scott Kitchen Towel Rolls,$5.25,6 per pack,Scott,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13146286_XL1_20220802.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13146286_BXL1_20220509.jpg?w=108&q=70,None,None,None
106,AAA Preserved Vegetables - Pickled Lettuce,$1.65,180g,Aaa,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10153561_XL1.jpg?w=1200&q=70,None,None,None,None
107,Magiclean Glass Cleaner Refill,$2.00,500ml,Magiclean,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13011045_XL1_20220419.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13011045_LXL1_20210524.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13011045_RXL1_20210524.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13011045_BXL1_20210524.jpg?w=108&q=70,None
108,New Moon Premium Prosperity Abalone Treasure Pot,$118.00,1.8kg,New Moon,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13048393_XL1_20220307.jpg?w=1200&q=70,None,None,None,None
109,Taisun Mixed Grain Cereal,$1.95,330g,Taisun,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134083_XL1.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134083_LXL1.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134083_BXL1.jpg?w=108&q=70,None,Cartons & Variety DS
110,Taisun Mixed Congee - Black Glutinous Rice & Job's Tears,$1.95,255g,Taisun,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134082_XL1.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134082_LXL1.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134082_BXL1.jpg?w=108&q=70,None,Cartons & Variety DS
111,Tai Sun Instant Dessert - Oatmeal with Chestnut,$1.95,330g,Taisun,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134081_XL1.jpg?w=1200&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134081_LXL1.jpg?w=108&q=70,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13134081_BXL1.jpg?w=108&q=70,None,Cartons & Variety DS
